title,ingredients,method
"Venison Cutlets with Apples
","[['1 slice venison, 1/2 inch thick', '4 apples', 'Powdered sugar', '1/3 cup port wine', 'Salt and pepper to taste', 'Butter', '12 candied cherries']]","[['Wipe, core, and cut apples in 1/4-inch size slices. Sprinkle with', 'powdered sugar; add wine, cover, and let stand 30 minutes. Drain', '(reserving wine) and saute in butter. Cut venison in cutlets, sprinkle', 'with salt and pepper, and cook 3 to 4 minutes in lightly greased pan.', 'Remove from pan. Melt 3 tablespoons butter in pan; add wine drained', 'from apples and cherries. Reheat cutlets in sauce and serve with apples.']]"
"Rabbit In Tarragon Sauce
","[['2 rabbits, cut into serving pieces', 'Salt and pepper', '4 tablespoons Olive oil', '1 cup onion, chopped', '1 cup carrot, peeled and chopped', '1 cup celery, chopped', 'Flour', '2 cans chicken broth', '1/2 cup sherry', '2 teaspoons tarragon', '1 cup heavy whipping cream', '1 tablespoon Dijon mustard', '1/4 cup parsley, minced']]","[['Season rabbit with salt and pepper. Place olive oil in skillet and', 'brown rabbit. Remove meat and drain on paper towel. Add onion, carrot', 'and celery to skillet. Saute 5 minutes. Stir in enough flour to make', 'a paste. Blend in broth, sherry and tarragon. Return rabbit to skillet.', 'Bring sauce to a boil and reduce heat to simmer. Baste meat frequently', 'for 45-60 minutes. Remove rabbit to serving platter and keep warm in', 'oven. Strain and degrease sauce, discarding vegetables. Return remaining', 'sauce to skillet and add cream. Simmer until thickened, stirring', 'frequently. Remove from heat and add mustard and parsley. Pour sauce', 'over rabbit and serve.']]"
"E-Cookbooks Fish & Game Recipe Sampler
",[],"[['Turn duck and roast, breast side up, until duck is deep golden', 'brown and cooked through, about 15 minutes longer.', 'Transfer duck to platter. Serve with warmed sauce.']]"
"Baked Mahi-—Mahi with Dill Sauce
","[['1/4 cup sour cream', '1/4 cup plain yogurt', '1 tablespoon mayonnaise or salad dressing', '1 tablespoon minced fresh dill or 1 teaspoon dried dill', '1/2 teaspoon Dijon mustard', '1/8 teaspoon bottled hot pepper sauce', 'Salt & pepper to taste', '2 Mahi-Mahi Steaks', '1 tablespoon vegetable oil', '1 tablespoon lemon juice', 'Salt', 'White pepper']]","[['Combine our sour cream, yogurt, mayonnaise, mustard, and hot', 'sauce. Stir in dill; add salt and pepper to taste. Blend well.', 'Allow to stand at least 1/2 hour to blend flavors. Serve at room', 'temperature. May be refrigerated up to 24 hours.', 'Pat fish dry with paper towels. Combine oil and lemon juice; brush', 'on both sides of fish. Season lightly with salt and white pepper.', 'Place an inch apart in a lightly oiled baking dish. Bake at 450F', 'for approximately 15 mintues. When fish tests are done, transfer', 'to warm plates. Spoon Dill Sauce over fish.']]"
"Roast Goose with Wild Rice
","[['1 (12 pound) fresh goose', 'salt to taste', '4 cups wild rice, cooked', '2/3 cup chopped toasted hazelnuts', '2 Granny Smith apples — peeled, cored and chopped', '1/2 cup chopped onion', '2 teaspoons ground savory', '3 tablespoons chopped fresh parsley', 'freshly ground black pepper', '1 1/2 tablespoons all-purpose flour', '4 cups water']]","[['Mix together the cooked rice, nuts, apples, onion, and herbs. Season', 'to taste with salt and pepper. Remove the neck, heart, and gizzard', 'from the goose. Wash the bird inside and out. Pat dry. Fill the cavity', 'of the goose with the stuffing, skewer closed, and lace string around', 'the skewers. Truss the bird.', 'Roast in a preheated 325F oven, breast side down, for 1 1/2 hours.', 'Draw off the fat as it accumulates. Turn, and roast another 1 1/2 hours.', 'When done, the juices should run clear when the bird is pricked where', 'the thigh attaches to the body. Remove trussing strings and skewers', 'before carving.', 'While the goose is roasting, place the neck, heart, and gizzard ina', 'saucepan with water. Let simmer gently, partially covered, for several', 'hours, until reduced to slightly less than 2 cups. Season the broth to', 'taste with salt.', 'Pour off all but 1 tablespoon of the fat from the roasting pan.', 'Sprinkle a little flour over the bottom, 1 to 2 tablespoons, depending', 'on how thick you like your gravy. Set the pan over low heat. Stir for', '2 minutes, scraping up all the browned bits. Add the reserved goose', 'broth to the pan, and whisk until smooth. Taste and season with salt', 'and pepper. Serve in a gravy boat alongside the bird.']]"
"Catfish with Parsley-Pecan Sauce
","[['Sauce:', '2 cups tightly packed fresh parsley, leaves only', '1/2 cup olive oil', '1/2 cup broken pecan meats', '1 large clove garlic, chopped', '1/2 cup freshly grated parmesan cheese', '1/2 cup freshly grated romano cheese', '2 tablespoons unsalted butter, cut into pieces'], ['2 cups all-purpose flour', '1 tablespoon cayenne pepper', '1 tablespoon, plus 1 teaspoon salt', '6 catfish fillets, about 6 ounces each', '2 tablespoons vegetable oil', '2 tablespoons unsalted butter', '2 cups parsley—pecan sauce']]","[['Place parsley in food processor and process until coarsely', 'chopped, turning machine off and on and scraping down sides. Add', 'all other ingredients except salt, and process until mixture makes', 'a smooth paste. Store, tightly covered in refrigerator.', 'Makes about 2 cups.'], ['Sauce:'], ['Mix flour, cayenne pepper and salt. Spread on large platter and', 'dredge each fillet, shaking off excess. Set aside on sheet of', 'waxed paper. Heat half the oil and butter in a skillet large', 'enough to accommodate 3 fillets. When butter is foaming but not', 'brown, add fillets and saute on one side for about 4 minutes,', 'until light golden. Turn fillets and spread the browned side with', 'sauce; continue to saute until underside is browned, about another', '4 minutes. Cover skillet for a few minutes to melt sauce. Remove', 'fish to platter. Add remaining oil and butter and cook remaining', 'fillets.']]"
"Medieval Sweet and Sour Fish
","[['2 pounds carp or other fish fillet', '1/4 cup flour', '1 medium onion, minced', '3/4 cup white wine', '3/4 cup cider vinegar', '4 Tablespoons brown sugar', '1/4 teaspoon ground cloves', '1/4 cup currants', 'Pinch of mace', '1/4 cup raisins', 'salt to taste']]","[['Cut fillets into large chunks and dredge them in flour. Heat oil', 'in a large heavy frypan and saute onion until transparent. Add fish', 'chunks and brown. In a bowl, combine remaining ingredients for a', 'sauce. Pour over browned fish and onions.']]"
"Fricassee of Rabbit
","[['2 rabbits, about 3 pounds each, skinned and cut up', '(or similar amount of chicken)', '4 egg yolks, beaten', '2 cups bread crumbs', '1/8 teaspoon mace', '1/8 teaspoon nutmeg', '1/4 cup butter for frying', '2 Cups brown gravy', '1 cup red wine', '1/2 pound fresh mushrooms, sliced', '2 tablespoons each — butter and flour; mix well']]","[['Rub the rabbit pieces with the egg yolks and roll in bread crumbs', 'to which you have added the mace and nutmeg. Fry in a dutch oven', 'until well browned. Add the remaining ingredients and stir until', 'thick. Cover and simmer until tender.']]"
"Roast Quail Stuffed with Foie Gras
","[['4 quail, boned', 'Salt and pepper', 'Pate de foie gras (enough to stuff quail, about 2 ounces each)', '4 pieces of bacon', '3 tablespoons unsalted butter', '1/3 cup minced shallot', '1/4 cup Armagnac', '1 1/2 cups veal or chicken stock', '2 to 3 teaspoons arrowroot dissolved in water', 'Fresh chervil for garnish']]","[['Preheat oven to 350F. Season quail, stuff with foie gras and wrap', 'with bacon. In oven proof saute pan heat 2 tablespoons of the butter', 'over moderate heat until hot. Add quail and cook until golden on all', 'sides. Transfer to oven and roast 15 minutes. Transfer quail to a', 'serving dish.', 'Discard all but 2 tablespoons fat from pan. Add shallot and cook,', 'stirring, 1 minute. Deglaze pan with Armagnac, scraping up brown', 'bits clinging to bottom of pan. Add veal stock and reduce to 1 cup.', 'Add enough arrowroot to lightly thicken sauce. Whisk in remaining', 'butter. Pour juices from platter containing quail into sauce and', 'stir to combine. Coat quail with sauce and garnish with chervil.']]"
"Carp with Red Sauce
","[['Batter:', '1 cup cold water', '1 egg', '1/4 coll', '1/4 cup flour', '4 teaspoons cornstarch', '1 teaspoon baking powder', '1t salt', '1/2 teaspoon MSG (optional)']]","[['Red Sauce:', '1 cup catsup', '1 cup chili sauce', 'dash of Tabasco', 'dash of Worcestershire', 'squeeze of lemon', '3 Tablespoons pure ground horseradish', 'salt and pepper to taste'], ['Mix water, egg and oil before adding other ingredients. Dip strips', 'in batter, drop them into a deep fryer. Cook until done, drain on', 'paper toweling. Much like hors d’oeuvres. Dip into the following sauce.'], ['Vegetable oil, heated in a deep fryer'], ['1 pound carp fillets, skinned and cut 3/8-inch thick', '(cutting shortens ""floating bones"" so cooking can break them down)']]"
"Cajun Crappie
","[['4 Crappie fillets about 10"" long', '2 tablespoons butter', '1 pinch cayenne pepper', '3 teaspoons paprika', '3 ounces cognac', '1 cup heavy cream', '4 tablespoons brown sugar', '4 cloves crushed garlic', '1 teaspoon corn starch', 'Ground or fresh thyme', 'Ground or fresh basil', 'Ground or fresh parsley']]","[['Combine the thyme, basil, parsley, cayenne pepper, garlic and', 'paprika and sprinkle over fish in a shallow bowl. Melt 1 tbls.', 'butter in a skillet and add fish, cooking until soft but not', 'hard. Cook for 2 minutes per side. The idea is to not dry out', 'the fish. After the fish have been cooked on both sides, remove', 'fish and add brown sugar to pan. Then add remaining butter and', 'return the fish to the pan once the sugar is melted. This will', 'glaze the fish and finish cooking them. Remove fish to serving', 'plate and deglaze skillet with cognac immediately, adding heavy', 'cream once cognac is boiling. Reduce by 25 percent. Combine a', 'small portion of liquid with corn starch and add to sauce.', 'Allow sauce to boil for about one minute. Pour sauce on top of', 'fish and garnish with fresh parsley.']]"
"Baked Possum
","[['1 large possum, skinned, dressed, and washed', '1 quart beer', '4 tablespoons Tabasco sauce', '1 1/2 tablespoons salt', '2 onions, chopped', '1 clove garlic, minced', '2 tablespoons Worcestershire sauce', '4 sweet potatoes', '2 ribs celery, chopped', '1 oz. whiskey']]","[['Mix the beer, whiskey, salt, Tabasco sauce, and Worcestershire sauce', 'together. Place possum in a large roasting pan. Sprinkle the celery,', 'onions, and the garlic all over the possum. Pour the liquid mixture', 'over the possum as well. Cover and refrigerate overnight.', 'Preheat oven to 350F. Place the sweet potatoes around the possum.', 'Bake covered for 1 1/2 hours. Baste once or twice with the marinade', 'from the pan as the possum cooks.']]"
"Salmon Pate
","[['1 cup salmon, flaked', '1 pkg. (8 oz.) cream cheese, room temperature', '1 tablespoon fresh lemon juice', '1 teaspoon prepared horseradish', '1 teaspoon onion, grated', '1/4 teaspoon salt', '1/8 teaspoon pepper', '1/8 teaspoon liquid smoke']]","[['Mix salmon with all of the other ingredients. Press into a fish', 'shaped mold or shape by hand as such. Garnish fish with almond', 'slices to resemble scales. Slice green olive for eye and thin', 'strips of celery for tail. Garnish top with parsley. Chill at', 'least 1 hour before serving.'], ['Garnish:', 'almond slices', 'parsley', '1 olive', 'celery']]"
"Bombay Monkfish
","[['1 pound monkfish, skinned', 'Milk to cover', '1/4 pound shrimp, shelled', '2 eggs', '3 tablespoons tomato paste', '1/2 teaspoon curry powder', '2 teaspoons lemon juice', '1/4 teaspoon fresh rosemary, chopped', '1 pinch of saffron or tumeric', '3/4 cup light cream', 'Salt and pepper to taste']]","[['Preheat oven to 350F. Put the monkfish in a pan just large enough to', 'hold it. Pour the milk over and place the pan over moderate heat. Bring', 'to a simmer, cover, and cook for 8 minutes. Turn the fish and cook 7', 'minutes longer, or until the fish is cooked through. When the monkfish', 'is nearly done, add the shrimp and cook 2-3 minutes, or until they turn', 'pink. Drain fish and shrimp, discarding milk.', 'Cut the monkfish into bite-size pieces. Beat the eggs with the tomato', 'paste, curry powder, lemon juice, rosemary, saffron and 1/2 cup cream.', 'Mix in the fish and shrimp and season to taste with salt and pepper.', 'Turn into 4 individual ramekin dishes and pour an equal amount of the', 'remaining cream over the top of each dish. Bake for 20 minutes, or until', 'set. Serve hot with a squeeze of lemon and a crusty french type bread.']]"
"Venison Stew
","[['Stew:', '5 pounds venison (chuck or leg meat), cut into 1-inch cubes', '1/2 cup vegetable oil, divided', '3/4 pound dried apricots', '1/2 pound dried prunes', '1 cup dry red wine', '6 cups beef broth', '3 cups chicken broth', '3/4 cup butter', '3/4 cup flour', '3/4 pound onions, chopped', '1/2 cup chopped parsley', 'Salt and pepper to taste'], ['Spice Mix:', '2 tablespoons paprika', '3/4 teaspoon thyme', '1/2 teaspoon curry powder', '1/2 teaspoon ground cumin', '3/4 teaspoon cayenne pepper', '3/4 teaspoon dry mustard', '1/2 teaspoon black pepper']]","[['Stir together ingredients for Spice Mix and set aside. In a large', 'bowl, place venison and toss with entire spice mixture. Cover with', 'plastic wrap, set in the refrigerator and leave overnight.', 'On cooking day, combine dried fruit and red wine in bowl, and set', 'aside. Heat a large saute pan until very hot, add a little oil. Add', 'meat in batches and replenish oil as needed to brown meat well on', 'all sides. Remove meat to 8—quart stock pot as it browns. Deglaze', 'saute pan with a bit of stock to melt drippings. Transfer drippings', 'to stock pot along with the rest of beef and chicken stock.', 'Bring to a boil, reduce heat to simmer, cover and cook 2 hours or', 'until meat is tender. When meat is done, strain off and save the', 'cooking liquid. Set meat aside temporarily.', 'In same stock pot, which you have now emptied, melt butter and cook', ""until it bubbles, but doesn't burn. Stir or whisk in flour. Brown"", 'it lightly to make a roux. Slowly add strained-off cooking liquid', 'to make a sauce. Add enough liquid for desired thickness. Let simmer', '5 minutes. Add meat, dried fruit and wine. Meanwhile, saute onions']]"
"Bass with Avocado Sauce
","[['1 small ripe avocado coarsely chopped', '1/4 cup skim milk', '1 tablespoon lime juice', '1 garlic clove minced', '1 dash hot sauce', '2 tablespoons lemon juice', '1 tablespoon soy sauce', '1 teaspoon lemon rind grated', '1 teaspoon Dijon mustard', '16 ounces bass fillets', '1/3 cup dry bread crumbs fine', 'vegetable cooking spray']]","[['Combine the first 5 ingredients in a blender; cover and', 'process until smooth. Set mixture aside. Combine lemon juice', 'and next 3 ingredients in a shallow dish; dip fillets in lemon', 'juice mixture, and dredge in bread crumbs. Place on a baking', 'sheet coated with cooking spray. Bake at 450 degrees F for', '7 minutes; turn fillets over, and bake an additional 7 minutes', 'or until fish flakes easily when tested with a fork. Transfer', 'fillets to a serving platter, and top with avocado sauce.']]"
"Wild Goose Chase
","[['Make sauce:', 'pan drippings from roasted goose', '2 green onions, chopped', '3/4 cup chicken stock', '1/2 cup Madeira wine', '1 tbsp. peppercorns, slightly crushed', '1 tsp. cornstarch', 'salt and fresh ground pepper to taste'], ['1 cup dried apricots, halved', '2 cups dried prunes, halved', '1/2 cup Madeira wine', '1 goose (12 pounds)', 'juice of 1 orange', '2 tart apples', 'grated zest of 1 orange', 'salt and pepper to taste', 'dash paprika', '8 slices bacon', '1 1/4 cups Wild Goose Sauce (recipe below)']]","[['Scrape brown pan drippings into saucepan. Add green onions,', '1/2 cup stock, Madeira and peppercorns. Simmer 5 minutes. Mix', 'cornstarch with remaining 1/4 cup stock until smooth. Slowly', 'drizzle into sauce, stirring rapidly. Add salt and pepper. Stir,', 'simmer 5 minutes. Serve over goose.'], ['Place apricots and prunes in mixing bowl. Add Madeira. Mix and', 'set aside.', 'Preheat oven to 325F. Rinse goose and pat dry. Prick all over', 'with fork. Rub inside and out with orange juice. Add apples and', 'orange zest to apricots and prunes. Sprinkle goose inside and out', 'with salt, pepper and paprika. Stuff cavity with fruit. Skewer', 'opening closed. Lay bacon slices across breast. Place goose, breast', 'side up, in shallow roasting pan. Roast for 1 1/2 hours, removing', 'accumulated fat every 30 minutes. Remove bacon and roast for 1 hour', 'more, removing fat after 30 minutes. Remove from oven. Let stand', '20 minutes before carving.']]"
"Brandied Orange Rabbit With Mushrooms
","[['4 pounds rabbit pieces', '1/2 cup brandy', '1/2 cup frozen orange juice concentrate', '4 tablespoons butter', '2 cups mushrooms, sliced', '1 tablespoon cornstarch dissolved in 1/2 cup orange juice', '2 cloves garlic, crushed', 'curry powder, to taste', 'salt and pepper', '4 carrots, julienned']]","[['Marinate rabbit in brandy and orange juice concentrate overnight.', 'Arrange rabbit in baking dish reserving marinade. In a skillet, melt', 'butter and saute mushrooms until barely tender. Add reserved marinade,', 'garlic, curry, salt and pepper. Thicken with cornstarch/orange juice', 'mixture and pour over rabbit. Bake, uncovered, at 325F for 1 hour.', 'Add carrots and bake 1 hour longer.']]"
"Italian Roast Pheasant
","[['2 fresh pheasants', '5 slices pancetta or bacon', '1 tablespoon fresh rosemary, chopped', '1 tablespoon fresh thyme, chopped', '2 to 3 cloves garlic, chopped', 'Salt and black pepper', '3/4 cup dry white wine', '3 tablespoons butter', '3 tablespoons brandy']]","[['Wash and dry the pheasants, removing any lumps of fat from the', 'cavity. Make the dressing by chopping the bacon, herbs and garlic.', 'Mix well. Spoon the dressing into the cavity and truss the birds.', 'Season with salt and pepper.', 'Place the birds on their sides on a rack and bake at 350 degrees,', 'turning every 15 minutes. The breast should remain down to keep it', 'from drying out. After 30 minutes add the wine and continue roasting', 'and turning the birds for another 10 to 15 minutes. Increase the heat', 'to 450 and brown the skin. Cook the pheasant for 5 minutes on each', 'side. Remove and keep warm.', 'Cut the birds in half. Place the halves, cut side down, in a large', 'frying pan, with any stuffing that falls out and the pan juices. Add', 'the butter, and cook over high heat for 3 to 4 minutes, or till', 'traces of pink are gone. Add the brandy and flame them. Serve at', 'once spooning the pan juices and stuffing on top.', 'Wild rice makes a fine accompaniment.']]"
"Rack of Venison With Mushrooms
","[['1 quart beef stock', '1/2 cup chopped leeks', '1/4 cup each, chopped: shallots and carrot', '1 tomato, chopped', '1/2 bunch fresh parsley (leaves only)', '1/2 cup port wine', '2 teaspoons tomato paste', '1 rack of venison (8 ribs, about 2 pounds)', '1/4 cup olive oil', '2 cups sliced mixed exotic mushrooms (oyster, shiitake, portobello)', 'Salt and freshly ground black pepper, to taste', 'Chopped parsley or watercress for garnish (optional)']]","[['In a very large saucepan, combine stock, leeks, shallots, carrot,', 'tomato and parsley; whisk in port and tomato paste. Bring to a slow', 'boil, reduce heat and simmer 2 hours, or until Sauce is reduced to', '3 cups. Strain and discard solids. Preheat oven to 425F.', 'Place venison on a rack in a roasting pan and roast 25 minutes, just', 'to medium rare. Remove venison from oven and set aside. (To add an', 'optional crust on the top, brush 1 tablespoon Dijon mustard over', 'roasted venison. Pat on about 1/2 to 3/4 cup dry seasoned bread', 'crumbs. Return venison to oven until bread crumbs are browned.)', 'Meanwhile, heat oil in skillet and add mushrooms; saute briefly,', 'then season with salt and pepper. Pour about 1/4 cup sauce on each', 'of 8 plates. Place 2 slices venison on each plate, atop sauce.', 'Garnish with mushrooms and chopped parsley.']]"
"Baked Seafood Au Gratin
","[['1 onion, chopped', '1 green bell pepper, chopped', '1 cup butter', '1 cup all-purpose flour', '1 pound fresh crab meat', '4 cups water', '1 pound medium shrimp, peeled and deveined', '1/2 pound bay scallops', '1/2 pound flounder fillets', '3 cups milk', '1 cup shredded sharp Cheddar cheese', '1 tablespoon distilled white vinegar', '1 teaspoon Worcestershire sauce', '1/2 teaspoon salt', '1 pinch ground black pepper', 'dash hot red pepper sauce', '1/2 cup grated Parmesan cheese']]","[['Lightly grease one 13x9x2 inch baking dish. In a heavy skillet,', 'saute the onion and the pepper in 1/2 cup of the butter or margarine.', 'Cook until tender. Stir in 1/2 cup of the flour and cook over medium', 'heat for 10 minutes, stirring frequently. Add the crabmeat and stir', 'well. Press this mixture into the bottom of the prepared baking dish', 'and set aside.', 'In a large Dutch oven, bring the water to a boil. Add the shrimp,', 'scallops and flounder. Simmer for 3 minutes. Drain and reserve 1 cup', 'of the cooking liquid and set the seafood aside.', 'Preheat oven to 350F. In a heavy saucepan, melt the remaining', '1/2 cup butter over low heat. Stir in the remaining 1/2 cup flour.', 'Cook and stir constantly for 1 minute. Gradually add the milk plus', 'the 1 cup reserved cooking liquid. Raise heat to medium and cook,', 'stirring constantly, until the mixture is thickened and bubbly. Stir', 'in the shredded Cheddar cheese, vinegar, Worcestershire sauce, salt,', 'pepper, and hot sauce. Add the cooked seafood and stir gently.', 'Spoon the seafood mixture over the crabmeat crust and sprinkle with', 'the Parmesan cheese. Bake in the preheated oven for 30 minutes or', 'until lightly browned. Serve immediately.']]"
"Duck and Roasted Walnut Salad
","[['Dressing:', '1 tablespoon raspberry vinegar', '2 tablespoons walnut oil', '1 tablespoon peanut oil', '1 teaspoon soy sauce', '2 teaspoons sugar'], ['1 cucumber, halved, seeded and thinly sliced', '2 tablespoons chopped green onions'], ['2 duck breasts', 'Salt and freshly ground black pepper, to taste', '1/2 cup walnuts']]","[['In a small bowl, whisk together vinegar, oils, soy sauce and sugar.', 'Use as directed above.'], ['Preheat oven to 350 degrees. Place duck breasts on a rack in', 'a baking pan and season with salt and pepper; roast 45 minutes.', 'Let cool and slice thin. Spread walnuts on a cookie sheet and', 'roast at 350 degrees 10 to 15 minutes, or until they are brown', 'and give off a rich, nutty aroma; stir once or twice during cooking.', 'Prepare dressing. Toss a little dressing with cucumber slices', 'and arrange on a platter; fan duck slices on top. Spoon reserved', 'dressing over top and garnish with roasted walnuts and chopped', 'onion.'], ['Dressing (recipe follows)']]"
"Roast Duck with Port-Garlic Sauce
","[['For duck:', '1/3 cup soy sauce', '3 tablespoons Dijon mustard', '3 large garlic cloves, pressed', '1 teaspoon coarse salt', '1 teaspoon ground pepper', '1 teaspoon dried thyme'], ['2 tablespoons (1/4 stick) butter', '6 large garlic cloves, sliced', '1 cup ruby Port', '1 tablespoon all purpose flour'], ['For sauce:', '1 5-pound duck, fresh or frozen, thawed (neck, heart and', 'gizzard reserved)', '1 medium onion, quartered', '1 carrot, coarsely chopped', '1 celery stalk, coarsely chopped', '4 1/2 cups water']]","[['Preheat oven to 400F. Trim excess fat from cavity of duck. Using', 'fork, pierce duck skin in several places. Place duck, breast side', 'up, on rack in large roasting pan. Brush soy sauce over duck. Mix', 'mustard and pressed garlic in small bowl. Brush mustard mixture', 'over duck. Mix salt, pepper and thyme in another small bowl.', 'Sprinkle spice—herb mixture over duck and in cavity. Roast duck', '45 minutes. Turn duck and roast, breast side down, 30 minutes.'], ['Melt 1 tablespoon butter in heavy large skillet over medium heat.', 'Add sliced garlic and saute until golden, about 2 minutes. Add Port', 'and boil 5 minutes. Add reduced duck stock and boil until reduced', 'to 1 cup, about 8 minutes. Mix remaining 1 tablespoon butter and', 'flour in small bowl. Whisk into sauce and simmer until thickened,', 'about 1 minute. Season sauce with salt and pepper.'], ['Cut off duck wing tips at joint. Combine neck, heart, gizzard', 'and wing tips in large saucepan. Add onion, carrot and celery', 'to pan. Add 4 1/2 cups water and bring to boil. Reduce heat and', 'simmer 1 hour. Strain stock into medium saucepan. Boil stock until', 'reduced to 1 cup, about 15 minutes.']]"
"Crab Stuffing
","[['8 ozs. Ritz crackers, crushed', '1/4 lb. sweet butter, melted', '1/4 cup mayonnaise', '2 tablespoons chopped garlic', '2 tablespoons Worcestershire sauce', '1/8 cup cream sherry', '1 tablspoon ground black pepper', '1/2 tablespoon hot sauce', '1/2 cup fresh cleaned crabmeat']]","[['In a bowl, use a small wire whisk to mix all ingredients except', 'crackers and crab. Lightly toss in crackers and crab. This may be used', ""to stuff shrimp or other seafood such as flounder or grouper. It's"", 'great for stuffed mushrooms, too.']]"
